Mirian Miguel,Padron Escobar,1990-07-22,V1.910.264,"7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.61744e-024","6.45718e-042","3.55145e-041","2.33407e-009","le 1 con Carrera 9 RamÃ³n Ignacio Mendez, municipio Ezequiel Zamora, estado Barinas Venezuela"
l@, ,,P1991-11-12,"4.05647e-008","2.59613e-006","6.62718e-024","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","1.43493e-042","7.34607e-024","3.58732e-043","6.45718e-042",""
ÿ,àùl,,P,"0.000176613","1.0313e-008","4.42646e-039","4.07455e-011","4.0748e-011","4.52047e-039","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","-4.59343e+037","3.39163e-015","6.6175e-024","7.34607e-024",""
48vXül,,,,"7.39461e-024","6.61744e-024","3.55145e-041","0.000176613","2.62524e-006","4.79309e-039","4.00616e-011","4.05206e-011","5.16009e-039","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","2.42193e+027","-4.59674e+037","-6.71328e+034","3.39163e-015","vdt'A"
,,,,"2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","4.41534e-005","1.0313e-008","4.70125e-039","4.14267e-011","4.16593e-011","4.5176e-039","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","3.58732e-043","6.61744e-024","0","-4.59674e+037",""
 ,,à,,"1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","0.000176613","1.05009e-005","4.42646e-039","4.09711e-011","4.2114e-011","5.16223e-039","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","0","6.61744e-024","6.61744e-024","6.61744e-024",""
µX‰v ,,,,"0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","0.000176613","2.62524e-006","4.70161e-039","4.12002e-011","4.16575e-011","4.42826e-039","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","-5.00161e+037","5.24086e-043","6.61744e-024","6.61744e-024",""
d­6şÿÿÿäwˆvµX‰v ,hDx,,,"8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","0.000176613","1.05009e-005","4.79273e-039","2.59614e-006","4.05637e-008","1.87242e-041","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","0","6.61744e-024","2.41876e+027","5.24086e-043","v"
,ğ,,P,"3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","0.000176613","1.0313e-008","4.97712e-039","4.21097e-011","4.12028e-011","4.79597e-039","7.74862e-041","1.00445e-041","2.42133e+027","-2.45519e+034","6.61754e-024","6.61744e-024","6.61744e-024",""
>O@l@,,?gòvØ,,"6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","4.41534e-005","1.05009e-005","4.60906e-039","4.09711e-011","4.05224e-011","4.61193e-039","7.74862e-041","1.00445e-041","2.42133e+027","6.61754e-024","v"
,,x µ7şÿÿÿ],Y?gòvØ,"6.61744e-024","2.41347e+027","1.3022e-040","6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","0.000176613","1.0313e-008","5.06895e-039","4.11993e-011","4.12045e-011","5.16294e-039","1.00445e-041",""
.O@Ğ,,,vx µ7şÿÿÿ],"-4.58033e+030","7.76516e-041","8.60958e-041","6.61744e-024","2.41347e+027","1.3022e-040","6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","4.41534e-005","4.20038e-005","5.25262e-039","4.16593e-011","787.582"
,jÊùvÿÿÿe`,,,"-5.97799e-007","nan","1.50895e-036","-4.58033e+030","7.76516e-041","8.60958e-041","6.61744e-024","2.41347e+027","1.3022e-040","6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","7.39461e-024","6.61744e-024","3.55145e-041","1.64077e-007","2-04-06"
h,¹şÿÿ,,,"1.03846e+034","2.4174e+027","-2.45519e+034","-5.97799e-007","nan","1.50895e-036","-4.58033e+030","7.76516e-041","8.60958e-041","6.61744e-024","2.41347e+027","1.3022e-040","6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","2.40818e+027","-4.49326e+030","1.30385e-040","6.61744e-024",""
,e`´øl,{,,"1.0762e-041","3.33621e-041","9.63847e-035","1.03846e+034","2.4174e+027","-2.45519e+034","-5.97799e-007","nan","1.50895e-036","-4.58033e+030","7.76516e-041","8.60958e-041","6.61744e-024","2.41347e+027","1.3022e-040","6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.43493e-042","1.3022e-040","6.61751e-024","-4.49326e+030",""
Ğ,,n,,"0","3.39095e-015","1.76496e-040","1.0762e-041","3.33621e-041","9.63847e-035","1.03846e+034","2.4174e+027","-2.45519e+034","-5.97799e-007","nan","1.50895e-036","-4.58033e+030","7.76516e-041","8.60958e-041","6.61744e-024","2.41347e+027","1.3022e-040","6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","0","1.00445e-041","0","1.3022e-040",""
Bòv,ria,Padron,,"4.41241e-041","1.0762e-042","3.33691e-041","0","3.39095e-015","1.76496e-040","1.0762e-041","3.33621e-041","9.63847e-035","1.03846e+034","2.4174e+027","-2.45519e+034","-5.97799e-007","nan","1.50895e-036","-4.58033e+030","7.76516e-041","8.60958e-041","6.61744e-024","2.41347e+027","1.3022e-040","6.61751e-024","7.34607e-024","4.5559e-041","3.58732e-043","3.58732e-043","4.5559e-041","8.03561e-041","6.61744e-024","0","1.00445e-041",""
